,date,tweet,location,location_abbreviation,sentiment_score
0,2020-5-9,Yikes! #COVID19 effect on unemployment figures=ill wind that blows nobody any good. Many unemployed havent been ad… https://t.co/uzuFOK53i6,Alaska,"AK",1
1,2020-5-9,One of the most common questions that we are getting is how to answer interview questions about being laid off/furl… https://t.co/3DZ8cREmrY,Alabama,"AL",0
2,2020-5-9,"RT @BvilleDailyNews: Missourians made nearly 55,000 new unemployment claims in the past week, increasing total claims since mid-March to ne…",Arkansas,"AR",1
3,2020-5-9,"Missourians made nearly 55,000 new unemployment claims in the past week, increasing total claims since mid-March to… https://t.co/4E3uNcExjN",American Samoa,"AS",-1
4,2020-5-9,"Missourians made nearly 55,000 new unemployment claims in the past week, increasing total claims since mid-March to… https://t.co/6RjF2DyP0Y",Arizona,"AZ",0
5,2020-5-9,Yikes! #COVID19 effect on unemployment figures=ill wind that blows nobody any good. Many unemployed havent been ad… https://t.co/uzuFOK53i6,California,"CA",1
6,2020-5-9,One of the most common questions that we are getting is how to answer interview questions about being laid off/furl… https://t.co/3DZ8cREmrY,Colorado,"CO",1
7,2020-5-9,"RT @BvilleDailyNews: Missourians made nearly 55,000 new unemployment claims in the past week, increasing total claims since mid-March to ne…",Connecticut,"CT",1
8,2020-5-9,"Missourians made nearly 55,000 new unemployment claims in the past week, increasing total claims since mid-March to… https://t.co/4E3uNcExjN",District of Columbia,"DC",0
9,2020-5-9,"Missourians made nearly 55,000 new unemployment claims in the past week, increasing total claims since mid-March to… https://t.co/6RjF2DyP0Y",Delaware,"DE",0
10,2020-5-9,"@MollyJongFast We’ll consider her a #COVID19vaccine Control subject. Anecdotal, but still better than no data.",Florida,"FL",0
11,2020-5-9,RT @aspiesmom: You choose: risk #Coronavirus OR risk #COVID19vaccine,Georgia,"GA",1
12,2020-5-9,ICMR teams up with Bharat Biotech to develop indigenous #Covid19vaccine. #IndiaFightsCorona ⁦@narendramodi⁩  https://t.co/I9YtuoPzMF,Guam,"GU",-1
13,2020-5-9,@LadyRedWave People refusing the #COVID19vaccine ?? Smart people. https://t.co/JScnfeEMPM,Hawaii,"HI",-1
14,2020-5-9,"@eliasamare @eliasamare thats actually a blessed idea, people coming out in their thousands and protesting may brin… https://t.co/Qx8rl0MHni",Iowa,"IA",-1
15,2020-5-9,"""#Polio spread fastest in warm months. Each June, beaches &amp; movie theaters, swimming pools &amp; ice cream parlors went… https://t.co/w0q3RLsPaW",Idaho,"ID",-1
16,2020-5-9,"How Patent Abuse Could Hurt the Fight Against the Pandemic

Scientific research that is funded by the public should… https://t.co/4x2hLrEBMU",Illinois,"IL",-1
17,2020-5-9,Israels IIBR finds antibody that neutralizes coronavirus - The Jerusalem Post #vacunacovid #vaccine… https://t.co/LkmeEpYZUp,Indiana,"IN",-1
18,2020-5-9,@naveenthacker #Covid19Vaccine? Always hope 😊,Kansas,"KS",-1
19,2020-5-9,"Yesterday @CarryMinati  has roasted #Tiktokers and today he has got more than 2.4 Crore views.
Few days ago Chandig… https://t.co/XndJ4RxNnn",Kentucky,"KY",-1
20,2020-5-9,President Trump is singularly focused on getting a coronavirus vaccine to all Americans by January — if not before… https://t.co/aVDyEs3bWe,Louisiana,"LA",-1
21,2020-5-9,"@bsindia Yes, Serum will certainly lead the way for #COVID19vaccine #vaccine

BTW, I heard partnership news before… https://t.co/1C0UbDBm20",Massachusetts,"MA",-1
22,2020-5-9,"@Indian_Leopard @WarrenBuffett When did you made experience with CpG1018 in cancer vaccines? Which year? 

And yeah… https://t.co/nGcsLDl9cQ",Maryland,"MD",-1
23,2020-5-9,@ICMRDELHI partners with Bharat Biotech International Ltd. to develop #COVID19vaccine https://t.co/k4Tv4KlFwe,Maine,"ME",-1
24,2020-5-9,"RT @SakmenSA: #MadagascarMedicine
In #SouthAfrica We Call It #Lengana
This Has Been Used For More Than Decades In Our Family To Fight Colds…",Michigan,"MI",1-
25,2020-5-9,RT @ImWithoutADoubt: @JenniferFShort @iajanus @truth_seeker_85 @QuriousIn @defiance284 @BryceCartwright No Balinese booze holidays for them…,Minnesota,"MN",1-
26,2020-5-9,RT @techstrat_99: A #COVID19vaccine is highly sort after right now.  Needless to say it will be extremely lucrative for the entity that cre…,Missouri,"MO",1-
27,2020-5-9,@JenniferFShort @iajanus @truth_seeker_85 @QuriousIn @defiance284 @BryceCartwright No Balinese booze holidays for t… https://t.co/KHls0JzhL2,Northern Mariana Islands,"MP",0
28,2020-5-9,"“REMDESIVIR SHOWS PROMISE IN ONGOING COVID-19 CLINICAL TRIAL” https://t.co/rtTa8NQ9L4
#remdesivir… https://t.co/KMUoh4KUeH",Mississippi,"MS",0
29,2020-5-9,"How Spanish Flu of 1918 ended?

#Covid_19
#COVID__19
#CoronavirusOutbreak
#CoronavirusLockdown
#SpanishFlu… https://t.co/4EzlkPUKwO",Montana,"MT",1
30,2020-5-9,"RT @SakmenSA: #MadagascarMedicine
In #SouthAfrica We Call It #Lengana
This Has Been Used For More Than Decades In Our Family To Fight Colds…",National,"NA",1
31,2020-5-9,RT @techstrat_99: A #COVID19vaccine is highly sort after right now.  Needless to say it will be extremely lucrative for the entity that cre…,North Carolina,"NC",-1
32,2020-5-9,The CEO of the worlds largest manufacturer of syringes said “there is no capacity” to quickly ramp up production t… https://t.co/QPDAqlNfPQ,North Dakota,"ND",-1
33,2020-5-9,RT @techstrat_99: A #COVID19vaccine is highly sort after right now.  Needless to say it will be extremely lucrative for the entity that cre…,Nebraska,"NE",-1
34,2020-5-9,RT @techstrat_99: A #COVID19vaccine is highly sort after right now.  Needless to say it will be extremely lucrative for the entity that cre…,New Hampshire,"NH",-1
